Name,Row,Col,Country,Terrain,CitySize,mark
R48C55,48,55,USA,Flat,None,u
R48C57,48,57,USA,Flat,None,u
R49C56,49,56,USA,Flat,None,u
Raleigh,49,54,USA,Flat,Small,1u_Raleigh
R49C42,49,42,USA,Flat,None,u
R49C48,49,48,USA,Mountain,None,mu
R49C52,49,52,USA,Flat,None,u
R49C24,49,24,USA,Flat,None,u
R49C26,49,26,USA,Flat,None,u
R49C20,49,20,USA,Mountain,None,mu
R49C22,49,22,USA,Mountain,None,mu
R49C46,49,46,USA,Flat,None,u
R49C44,49,44,USA,Flat,None,u
R49C28,49,28,USA,Flat,None,u
R49C40,49,40,USA,Flat,None,u
R49C4,49,4,USA,Mountain,None,mu
R49C6,49,6,USA,Mountain,None,mu
R49C8,49,8,USA,Mountain,None,mu
R49C38,49,38,USA,Flat,None,u
R49C10,49,10,USA,Mountain,None,mu
R49C12,49,12,USA,Mountain,None,mu
R49C14,49,14,USA,Mountain,None,mu
R49C16,49,16,USA,Flat,None,u
R49C18,49,18,USA,Mountain,None,mu
R49C30,49,30,USA,Flat,None,u
R49C36,49,36,USA,Flat,None,u
R49C34,49,34,USA,Flat,None,u
R49C32,49,32,USA,Flat,None,u
R49C50,49,50,USA,Mountain,None,mu
R50C43,50,43,USA,Flat,None,u
R50C49,50,49,USA,Mountain,None,mu
R50C53,50,53,USA,Flat,None,u
R50C25,50,25,USA,Flat,None,u
R50C27,50,27,USA,Flat,None,u
R50C21,50,21,USA,Mountain,None,mu
R50C23,50,23,USA,Mountain,None,mu
R50C47,50,47,USA,Mountain,None,mu
R50C45,50,45,USA,Mountain,None,mu
R50C29,50,29,USA,Flat,None,u
R50C41,50,41,USA,Flat,None,u
R50C3,50,3,USA,Flat,None,u
R50C5,50,5,USA,Flat,None,u
R50C7,50,7,USA,Mountain,None,mu
R50C9,50,9,USA,Flat,None,u
R50C51,50,51,USA,Mountain,None,mu
R50C39,50,39,USA,Flat,None,u
R50C11,50,11,USA,Mountain,None,mu
R50C13,50,13,USA,Mountain,None,mu
R50C15,50,15,USA,Mountain,None,mu
R50C17,50,17,USA,Flat,None,u
R50C19,50,19,USA,Mountain,None,mu
R50C31,50,31,USA,Flat,None,u
R50C37,50,37,USA,Flat,None,u
R50C35,50,35,USA,Flat,None,u
R50C33,50,33,USA,Flat,None,u
R50C55,50,55,USA,Flat,None,u
R50C57,50,57,USA,Flat,None,u
R51C56,51,56,USA,Flat,None,u
R51C54,51,54,USA,Flat,None,u
R51C42,51,42,USA,Flat,None,u
Knoxville,51,48,USA,Flat,Small,1u_Knoxville
R51C52,51,52,USA,Flat,None,u
R51C24,51,24,USA,Flat,None,u
R51C26,51,26,USA,Flat,None,u
R51C20,51,20,USA,Mountain,None,mu
R51C22,51,22,USA,Mountain,None,mu
R51C46,51,46,USA,Mountain,None,mu
R51C44,51,44,USA,Mountain,None,mu
R51C28,51,28,USA,Flat,None,u
R51C40,51,40,USA,Flat,None,u
R51C4,51,4,USA,Mountain,None,mu
R51C6,51,6,USA,Flat,None,u
R51C8,51,8,USA,Flat,None,u
R51C38,51,38,USA,Flat,None,u
Las Vegas,51,10,USA,Flat,Small,1u_Las Vegas
R51C12,51,12,USA,Mountain,None,mu
R51C14,51,14,USA,Mountain,None,mu
R51C16,51,16,USA,Flat,None,u
R51C18,51,18,USA,Mountain,None,mu
R51C30,51,30,USA,Flat,None,u
R51C36,51,36,USA,Mountain,None,mu
R51C34,51,34,USA,Flat,None,u
R51C32,51,32,USA,Flat,None,u
R51C50,51,50,USA,Mountain,None,mu
R52C43,52,43,USA,Flat,None,u
R52C49,52,49,USA,Mountain,None,mu
R52C53,52,53,USA,Flat,None,u
R52C25,52,25,USA,Flat,None,u
R52C27,52,27,USA,Flat,None,u
R52C21,52,21,USA,Mountain,None,mu
R52C23,52,23,USA,Mountain,None,mu
R52C47,52,47,USA,Flat,None,u
R52C45,52,45,USA,Mountain,None,mu
R52C29,52,29,USA,Flat,None,u
R52C41,52,41,USA,Flat,None,u
R52C3,52,3,USA,Mountain,None,mu
R52C5,52,5,USA,Mountain,None,mu
R52C7,52,7,USA,Mountain,None,mu
R52C9,52,9,USA,Mountain,None,mu
R52C51,52,51,USA,Flat,None,u
R52C39,52,39,USA,Flat,None,u
R52C11,52,11,USA,Mountain,None,mu
R52C13,52,13,USA,Mountain,None,mu
R52C15,52,15,USA,Flat,None,u
R52C17,52,17,USA,Mountain,None,mu
R52C19,52,19,USA,Mountain,None,mu
R52C31,52,31,USA,Flat,None,u
R52C37,52,37,USA,Mountain,None,mu
R52C35,52,35,USA,Mountain,None,mu
R52C33,52,33,USA,Flat,None,u
R52C55,52,55,USA,Flat,None,u
R53C56,53,56,USA,Flat,None,u
R53C54,53,54,USA,Flat,None,u
R53C42,53,42,USA,Flat,None,u
R53C48,53,48,USA,Mountain,None,mu
R53C52,53,52,USA,Flat,None,u
R53C24,53,24,USA,Flat,None,u
R53C26,53,26,USA,Flat,None,u
R53C20,53,20,USA,Mountain,None,mu
R53C22,53,22,USA,Mountain,None,mu
R53C46,53,46,USA,Mountain,None,mu
R53C44,53,44,USA,Mountain,None,mu
R53C28,53,28,USA,Flat,None,u
R53C40,53,40,USA,Flat,None,u
R53C4,53,4,USA,Flat,None,u
R53C6,53,6,USA,Flat,None,u
R53C8,53,8,USA,Mountain,None,mu
R53C38,53,38,USA,Mountain,None,mu
R53C10,53,10,USA,Mountain,None,mu
R53C12,53,12,USA,Mountain,None,mu
R53C14,53,14,USA,Mountain,None,mu
R53C16,53,16,USA,Flat,None,u
R53C18,53,18,USA,Flat,None,u
R53C30,53,30,USA,Flat,None,u
R53C36,53,36,USA,Mountain,None,mu
R53C34,53,34,USA,Flat,None,u
R53C32,53,32,USA,Flat,None,u
R53C50,53,50,USA,Flat,None,u
R54C43,54,43,USA,Flat,None,u
R54C49,54,49,USA,Flat,None,u
R54C53,54,53,USA,Flat,None,u
R54C25,54,25,USA,Flat,None,u
R54C27,54,27,USA,Flat,None,u
R54C21,54,21,USA,Flat,None,u
R54C23,54,23,USA,Mountain,None,mu
R54C47,54,47,USA,Mountain,None,mu
R54C45,54,45,USA,Mountain,None,mu
R54C29,54,29,USA,Flat,None,u
R54C41,54,41,USA,Flat,None,u
R54C5,54,5,USA,Flat,None,u
R54C7,54,7,USA,Flat,None,u
R54C9,54,9,USA,Flat,None,u
R54C51,54,51,USA,Flat,None,u
R54C39,54,39,USA,Flat,None,u
R54C11,54,11,USA,Mountain,None,mu
R54C13,54,13,USA,Mountain,None,mu
R54C15,54,15,USA,Flat,None,u
R54C17,54,17,USA,Mountain,None,mu
R54C19,54,19,USA,Mountain,None,mu
R54C31,54,31,USA,Flat,None,u
R54C37,54,37,USA,Mountain,None,mu
R54C35,54,35,USA,Mountain,None,mu
R54C33,54,33,USA,Flat,None,u
R54C55,54,55,USA,Flat,None,u
R55C54,55,54,USA,Flat,None,u
R55C42,55,42,USA,Flat,None,u
R55C48,55,48,USA,Flat,None,u
R55C52,55,52,USA,Flat,None,u
R55C24,55,24,USA,Flat,None,u
R55C26,55,26,USA,Flat,None,u
R55C20,55,20,USA,Mountain,None,mu
R55C22,55,22,USA,Flat,None,u
R55C46,55,46,USA,Flat,None,u
R55C44,55,44,USA,Flat,None,u
R55C28,55,28,USA,Flat,None,u
R55C40,55,40,USA,Flat,None,u
Los Angeles,55,6,USA,Flat,Major,3u_Los Angeles
R55C8,55,8,USA,Mountain,None,mu
R55C38,55,38,USA,Flat,None,u
R55C10,55,10,USA,Flat,None,u
R55C12,55,12,USA,Flat,None,u
R55C14,55,14,USA,Mountain,None,mu
R55C16,55,16,USA,Mountain,None,mu
R55C18,55,18,USA,Mountain,None,mu
R55C30,55,30,USA,Flat,None,u
R55C36,55,36,USA,Mountain,None,mu
R55C34,55,34,USA,Flat,None,u
R55C32,55,32,USA,Flat,None,u
R55C50,55,50,USA,Flat,None,u
R56C43,56,43,USA,Flat,None,u
Atlanta,56,49,USA,Flat,Major,3u_Atlanta
R56C53,56,53,USA,Flat,None,u
R56C25,56,25,USA,Flat,None,u
R56C27,56,27,USA,Flat,None,u
Santa Fe,56,21,USA,Flat,Small,1u_Santa Fe
R56C23,56,23,USA,Flat,None,u
R56C47,56,47,USA,Flat,None,u
R56C45,56,45,USA,Flat,None,u
R56C29,56,29,USA,Flat,None,u
Memphis,56,41,USA,Flat,Small,1u_Memphis
R56C5,56,5,USA,Flat,None,u
R56C7,56,7,USA,Flat,None,u
R56C9,56,9,USA,Mountain,None,mu
R56C51,56,51,USA,Flat,None,u
R56C39,56,39,USA,Flat,None,u
R56C11,56,11,USA,Flat,None,u
R56C13,56,13,USA,Flat,None,u
R56C15,56,15,USA,Mountain,None,mu
R56C17,56,17,USA,Flat,None,u
R56C19,56,19,USA,Flat,None,u
R56C31,56,31,USA,Flat,None,u
R56C37,56,37,USA,Flat,None,u
R56C35,56,35,USA,Mountain,None,mu
R56C33,56,33,USA,Flat,None,u
R57C54,57,54,USA,Flat,None,u
R57C42,57,42,USA,Flat,None,u
R57C48,57,48,USA,Flat,None,u
R57C52,57,52,USA,Flat,None,u
R57C24,57,24,USA,Flat,None,u
R57C26,57,26,USA,Flat,None,u
R57C20,57,20,USA,Flat,None,u
R57C22,57,22,USA,Mountain,None,mu
Birmingham,57,46,USA,Flat,Small,1u_Birmingham
R57C44,57,44,USA,Flat,None,u
R57C28,57,28,USA,Flat,None,u
R57C40,57,40,USA,Flat,None,u
R57C6,57,6,USA,Flat,None,u
R57C8,57,8,USA,Mountain,None,mu
R57C38,57,38,USA,Flat,None,u
R57C10,57,10,USA,Flat,None,u
R57C12,57,12,USA,Flat,None,u
R57C14,57,14,USA,Mountain,None,mu
R57C16,57,16,USA,Mountain,None,mu
R57C18,57,18,USA,Flat,None,u
R57C30,57,30,USA,Flat,None,u
R57C36,57,36,USA,Mountain,None,mu
R57C34,57,34,USA,Flat,None,u
Oklahoma City,57,32,USA,Flat,Small,1u_Oklahoma City
R57C50,57,50,USA,Flat,None,u
R58C43,58,43,USA,Flat,None,u
R58C49,58,49,USA,Flat,None,u
R58C53,58,53,USA,Flat,None,u
R58C25,58,25,USA,Flat,None,u
R58C27,58,27,USA,Flat,None,u
R58C21,58,21,USA,Mountain,None,mu
R58C23,58,23,USA,Mountain,None,mu
R58C47,58,47,USA,Flat,None,u
R58C45,58,45,USA,Flat,None,u
R58C29,58,29,USA,Flat,None,u
R58C41,58,41,USA,Flat,None,u
R58C7,58,7,USA,Flat,None,u
R58C9,58,9,USA,Flat,None,u
R58C51,58,51,USA,Flat,None,u
R58C39,58,39,USA,Flat,None,u
R58C11,58,11,USA,Flat,None,u
R58C13,58,13,USA,Flat,None,u
R58C15,58,15,USA,Flat,None,u
R58C17,58,17,USA,Mountain,None,mu
R58C19,58,19,USA,Mountain,None,mu
R58C31,58,31,USA,Flat,None,u
R58C37,58,37,USA,Flat,None,u
R58C35,58,35,USA,Flat,None,u
R58C33,58,33,USA,Flat,None,u
R59C42,59,42,USA,Flat,None,u
R59C48,59,48,USA,Flat,None,u
R59C52,59,52,USA,Flat,None,u
R59C24,59,24,USA,Flat,None,u
R59C26,59,26,USA,Flat,None,u
R59C20,59,20,USA,Mountain,None,mu
R59C22,59,22,USA,Mountain,None,mu
R59C46,59,46,USA,Flat,None,u
R59C44,59,44,USA,Flat,None,u
R59C28,59,28,USA,Flat,None,u
R59C40,59,40,USA,Flat,None,u
R59C8,59,8,USA,Mountain,None,mu
R59C38,59,38,USA,Flat,None,u
R59C10,59,10,USA,Mountain,None,mu
R59C12,59,12,USA,Mountain,None,mu
R59C14,59,14,USA,Mountain,None,mu
R59C16,59,16,USA,Mountain,None,mu
R59C18,59,18,USA,Mountain,None,mu
R59C30,59,30,USA,Flat,None,u
R59C36,59,36,USA,Flat,None,u
R59C34,59,34,USA,Flat,None,u
R59C32,59,32,USA,Flat,None,u
R59C50,59,50,USA,Flat,None,u
R60C43,60,43,USA,Flat,None,u
R60C49,60,49,USA,Flat,None,u
Savannah,60,53,USA,Flat,Medium,2u_Savannah
R60C25,60,25,USA,Flat,None,u
R60C27,60,27,USA,Flat,None,u
R60C21,60,21,USA,Mountain,None,mu
R60C23,60,23,USA,Flat,None,u
R60C47,60,47,USA,Flat,None,u
R60C45,60,45,USA,Flat,None,u
R60C29,60,29,USA,Flat,None,u
R60C41,60,41,USA,Flat,None,u
San Diego,60,7,USA,Flat,Small,1u_San Diego
R60C9,60,9,USA,Flat,None,u
R60C51,60,51,USA,Flat,None,u
R60C39,60,39,USA,Flat,None,u
R60C11,60,11,USA,Flat,None,u
R60C13,60,13,USA,Mountain,None,mu
R60C15,60,15,USA,Flat,None,u
R60C17,60,17,USA,Mountain,None,mu
R60C19,60,19,USA,Mountain,None,mu
R60C31,60,31,USA,Flat,None,u
R60C37,60,37,USA,Flat,None,u
R60C35,60,35,USA,Flat,None,u
R60C33,60,33,USA,Flat,None,u
R61C42,61,42,USA,Flat,None,u
R61C48,61,48,USA,Flat,None,u
R61C52,61,52,USA,Flat,None,u
R61C24,61,24,USA,Flat,None,u
R61C26,61,26,USA,Flat,None,u
R61C20,61,20,USA,Mountain,None,mu
R61C22,61,22,USA,Mountain,None,mu
R61C46,61,46,USA,Flat,None,u
R61C44,61,44,USA,Flat,None,u
R61C28,61,28,USA,Flat,None,u
R61C40,61,40,USA,Flat,None,u
R61C8,61,8,USA,Mountain,None,mu
R61C38,61,38,USA,Flat,None,u
R61C10,61,10,USA,Flat,None,u
R61C12,61,12,USA,Mountain,None,mu
Phoenix,61,14,USA,Flat,Small,1u_Phoenix
R61C16,61,16,USA,Flat,None,u
R61C18,61,18,USA,Mountain,None,mu
R61C30,61,30,USA,Flat,None,u
R61C36,61,36,USA,Mountain,None,mu
R61C34,61,34,USA,Flat,None,u
R61C32,61,32,USA,Flat,None,u
R61C50,61,50,USA,Flat,None,u
R62C43,62,43,USA,Flat,None,u
R62C49,62,49,USA,Flat,None,u
R62C53,62,53,USA,Flat,None,u
R62C25,62,25,USA,Flat,None,u
R62C27,62,27,USA,Flat,None,u
R62C21,62,21,USA,Flat,None,u
R62C23,62,23,USA,Mountain,None,mu
R62C47,62,47,USA,Flat,None,u
R62C45,62,45,USA,Flat,None,u
R62C29,62,29,USA,Flat,None,u
R62C41,62,41,USA,Flat,None,u
R62C9,62,9,MEX,Mountain,None,mm
R62C51,62,51,USA,Flat,None,u
R62C39,62,39,USA,Flat,None,u
R62C11,62,11,USA,Flat,None,u
R62C13,62,13,USA,Flat,None,u
R62C15,62,15,USA,Flat,None,u
R62C17,62,17,USA,Flat,None,u
R62C19,62,19,USA,Flat,None,u
R62C31,62,31,USA,Flat,None,u
R62C37,62,37,USA,Flat,None,u
R62C35,62,35,USA,Flat,None,u
R62C33,62,33,USA,Flat,None,u
R63C42,63,42,USA,Flat,None,u
R63C48,63,48,USA,Flat,None,u
R63C52,63,52,USA,Flat,None,u
R63C24,63,24,USA,Mountain,None,mu
R63C26,63,26,USA,Flat,None,u
R63C20,63,20,USA,Mountain,None,mu
R63C22,63,22,USA,Mountain,None,mu
R63C46,63,46,USA,Flat,None,u
R63C44,63,44,USA,Flat,None,u
R63C28,63,28,USA,Flat,None,u
R63C40,63,40,USA,Flat,None,u
R63C8,63,8,MEX,Mountain,None,mm
R63C38,63,38,USA,Flat,None,u
R63C10,63,10,MEX,Flat,None,m
R63C12,63,12,USA,Flat,None,u
R63C14,63,14,USA,Flat,None,u
R63C16,63,16,USA,Mountain,None,mu
R63C18,63,18,USA,Mountain,None,mu
R63C30,63,30,USA,Flat,None,u
R63C36,63,36,USA,Mountain,None,mu
R63C34,63,34,USA,Flat,None,u
R63C32,63,32,USA,Flat,None,u
R63C50,63,50,USA,Flat,None,u
R64C43,64,43,USA,Flat,None,u
R64C49,64,49,USA,Flat,None,u
Jacksonville,64,53,USA,Flat,Small,1u_Jacksonville
R64C25,64,25,USA,Mountain,None,mu
R64C27,64,27,USA,Flat,None,u
R64C21,64,21,USA,Mountain,None,mu
R64C23,64,23,USA,Flat,None,u
R64C47,64,47,USA,Flat,None,u
R64C45,64,45,USA,Flat,None,u
R64C29,64,29,USA,Flat,None,u
R64C41,64,41,USA,Flat,None,u
R64C9,64,9,MEX,Mountain,None,mm
R64C51,64,51,USA,Flat,None,u
R64C39,64,39,USA,Flat,None,u
R64C11,64,11,MEX,Flat,None,m
R64C13,64,13,USA,Mountain,None,mu
R64C15,64,15,USA,Flat,None,u
R64C17,64,17,USA,Mountain,None,mu
R64C19,64,19,USA,Flat,None,u
R64C31,64,31,USA,Flat,None,u
R64C37,64,37,USA,Flat,None,u
R64C35,64,35,USA,Flat,None,u
Dallas,64,33,USA,Flat,Medium,2u_Dallas
R65C42,65,42,USA,Flat,None,u
R65C48,65,48,USA,Flat,None,u
R65C52,65,52,USA,Flat,None,u
R65C24,65,24,USA,Mountain,None,mu
R65C26,65,26,USA,Flat,None,u
R65C20,65,20,USA,Flat,None,u
R65C22,65,22,USA,Flat,None,u
R65C46,65,46,USA,Flat,None,u
R65C44,65,44,USA,Flat,None,u
R65C28,65,28,USA,Flat,None,u
R65C40,65,40,USA,Flat,None,u
R65C8,65,8,MEX,Flat,None,m
R65C38,65,38,USA,Flat,None,u
R65C12,65,12,MEX,Flat,None,m
R65C14,65,14,USA,Mountain,None,mu
R65C16,65,16,USA,Flat,None,u
R65C18,65,18,USA,Flat,None,u
R65C30,65,30,USA,Flat,None,u
R65C36,65,36,USA,Mountain,None,mu
R65C34,65,34,USA,Flat,None,u
R65C32,65,32,USA,Flat,None,u
R65C50,65,50,USA,Flat,None,u
R66C43,66,43,USA,Flat,None,u
R66C49,66,49,USA,Flat,None,u
R66C53,66,53,USA,Flat,None,u
R66C25,66,25,USA,Mountain,None,mu
R66C27,66,27,USA,Flat,None,u
R66C21,66,21,USA,Flat,None,u
R66C23,66,23,USA,Mountain,None,mu
R66C47,66,47,USA,Flat,None,u
R66C45,66,45,USA,Flat,None,u
R66C29,66,29,USA,Flat,None,u
R66C41,66,41,USA,Flat,None,u
R66C9,66,9,MEX,Flat,None,m
R66C51,66,51,USA,Flat,None,u
R66C39,66,39,USA,Flat,None,u
R66C13,66,13,MEX,Flat,None,m
R66C15,66,15,MEX,Mountain,None,mm
R66C17,66,17,USA,Flat,None,u
R66C19,66,19,MEX,Flat,None,m
R66C31,66,31,USA,Flat,None,u
R66C37,66,37,USA,Flat,None,u
R66C35,66,35,USA,Flat,None,u
R66C33,66,33,USA,Flat,None,u
R67C54,67,54,USA,Flat,None,u
R67C42,67,42,USA,Flat,None,u
R67C52,67,52,USA,Flat,None,u
R67C24,67,24,USA,Flat,None,u
R67C26,67,26,USA,Mountain,None,mu
Juarez,67,20,MEX,Flat,Small,1m_Juarez
R67C22,67,22,USA,Mountain,None,mu
R67C28,67,28,USA,Flat,None,u
R67C40,67,40,USA,Flat,None,u
R67C8,67,8,MEX,Flat,None,m
R67C38,67,38,USA,Flat,None,u
R67C12,67,12,MEX,Flat,None,m
R67C14,67,14,MEX,Mountain,None,mm
R67C16,67,16,MEX,Mountain,None,mm
R67C18,67,18,MEX,Flat,None,m
R67C30,67,30,USA,Flat,None,u
R67C36,67,36,USA,Mountain,None,mu
R67C34,67,34,USA,Flat,None,u
R67C32,67,32,USA,Flat,None,u
R68C53,68,53,USA,Flat,None,u
R68C25,68,25,USA,Mountain,None,mu
R68C27,68,27,USA,Flat,None,u
R68C21,68,21,MEX,Flat,None,m
R68C23,68,23,USA,Mountain,None,mu
R68C29,68,29,USA,Flat,None,u
New Orleans,68,41,USA,Flat,Medium,2u_New Orleans
R68C9,68,9,MEX,Flat,None,m
R68C39,68,39,USA,Flat,None,u
R68C13,68,13,MEX,Flat,None,m
R68C15,68,15,MEX,Mountain,None,mm
R68C17,68,17,MEX,Mountain,None,mm
R68C19,68,19,MEX,Flat,None,m
R68C31,68,31,USA,Flat,None,u
R68C37,68,37,USA,Flat,None,u
R68C35,68,35,USA,Flat,None,u
R68C33,68,33,USA,Flat,None,u
R69C54,69,54,USA,Flat,None,u
R69C42,69,42,USA,Flat,None,u
R69C52,69,52,USA,Flat,None,u
R69C24,69,24,USA,Mountain,None,mu
R69C26,69,26,USA,Flat,None,u
R69C20,69,20,MEX,Flat,None,m
R69C22,69,22,MEX,Flat,None,m
R69C28,69,28,USA,Flat,None,u
R69C40,69,40,USA,Flat,None,u
R69C38,69,38,USA,Flat,None,u
R69C14,69,14,MEX,Flat,None,m
R69C16,69,16,MEX,Mountain,None,mm
R69C18,69,18,MEX,Mountain,None,mm
R69C30,69,30,USA,Flat,None,u
R69C36,69,36,USA,Mountain,None,mu
R69C34,69,34,USA,Flat,None,u
R69C32,69,32,USA,Flat,None,u
R70C53,70,53,USA,Flat,None,u
R70C25,70,25,USA,Flat,None,u
R70C27,70,27,USA,Flat,None,u
R70C21,70,21,MEX,Flat,None,m
R70C23,70,23,USA,Mountain,None,mu
R70C29,70,29,USA,Flat,None,u
R70C41,70,41,USA,Flat,None,u
R70C9,70,9,MEX,Flat,None,m
R70C13,70,13,MEX,Flat,None,m
R70C15,70,15,MEX,Mountain,None,mm
R70C17,70,17,MEX,Mountain,None,mm
R70C19,70,19,MEX,Mountain,None,mm
R70C31,70,31,USA,Flat,None,u
Houston,70,35,USA,Flat,Medium,2u_Houston
R70C33,70,33,USA,Flat,None,u
R70C55,70,55,USA,Flat,None,u
R71C54,71,54,USA,Flat,None,u
Tampa,71,52,USA,Flat,Small,1u_Tampa
R71C24,71,24,USA,Mountain,None,mu
R71C26,71,26,MEX,Flat,None,m
R71C20,71,20,MEX,Mountain,None,mm
R71C22,71,22,MEX,Flat,None,m
R71C28,71,28,USA,Flat,None,u
R71C10,71,10,MEX,Flat,None,m
Hermosillo,71,14,MEX,Flat,Small,1m_Hermosillo
R71C16,71,16,MEX,Mountain,None,mm
R71C18,71,18,MEX,Mountain,None,mm
R71C30,71,30,USA,Flat,None,u
R71C34,71,34,USA,Flat,None,u
R71C32,71,32,USA,Flat,None,u
R72C53,72,53,USA,Flat,None,u
R72C25,72,25,USA,Flat,None,u
R72C27,72,27,MEX,Flat,None,m
R72C21,72,21,MEX,Flat,None,m
R72C23,72,23,MEX,Flat,None,m
R72C29,72,29,USA,Flat,None,u
R72C11,72,11,MEX,Flat,None,m
R72C13,72,13,MEX,Flat,None,m
R72C15,72,15,MEX,Mountain,None,mm
R72C17,72,17,MEX,Mountain,None,mm
R72C19,72,19,MEX,Mountain,None,mm
R72C31,72,31,USA,Flat,None,u
R72C35,72,35,USA,Flat,None,u
R72C33,72,33,USA,Flat,None,u
R72C55,72,55,USA,Flat,None,u
R73C56,73,56,USA,Flat,None,u
R73C54,73,54,USA,Flat,None,u
R73C24,73,24,MEX,Flat,None,m
R73C26,73,26,MEX,Mountain,None,mm
R73C20,73,20,MEX,Mountain,None,mm
R73C22,73,22,MEX,Mountain,None,mm
R73C28,73,28,MEX,Flat,None,m
R73C14,73,14,MEX,Flat,None,m
R73C16,73,16,MEX,Mountain,None,mm
R73C18,73,18,MEX,Mountain,None,mm
R73C30,73,30,USA,Flat,None,u
R73C32,73,32,USA,Flat,None,u
R74C25,74,25,MEX,Flat,None,m
R74C27,74,27,MEX,Flat,None,m
Chihuahua,74,21,MEX,Flat,Small,1m_Chihuahua
R74C23,74,23,MEX,Flat,None,m
R74C29,74,29,USA,Flat,None,u
R74C11,74,11,MEX,Flat,None,m
R74C15,74,15,MEX,Flat,None,m
R74C17,74,17,MEX,Mountain,None,mm
R74C19,74,19,MEX,Mountain,None,mm
R74C31,74,31,USA,Flat,None,u
R74C33,74,33,USA,Flat,None,u
R74C55,74,55,USA,Flat,None,u
Miami,75,56,USA,Flat,Small,1u_Miami
R75C54,75,54,USA,Flat,None,u
R75C24,75,24,MEX,Flat,None,m
R75C26,75,26,MEX,Flat,None,m
R75C20,75,20,MEX,Mountain,None,mm
R75C22,75,22,MEX,Mountain,None,mm
R75C28,75,28,MEX,Flat,None,m
R75C10,75,10,MEX,Flat,None,m
R75C16,75,16,MEX,Mountain,None,mm
R75C18,75,18,MEX,Mountain,None,mm
R75C30,75,30,USA,Flat,None,u
R75C32,75,32,USA,Flat,None,u
R76C25,76,25,MEX,Flat,None,m
R76C27,76,27,MEX,Mountain,None,mm
R76C21,76,21,MEX,Flat,None,m
R76C23,76,23,MEX,Flat,None,m
R76C29,76,29,MEX,Flat,None,m
R76C11,76,11,MEX,Flat,None,m
R76C15,76,15,MEX,Flat,None,m
R76C17,76,17,MEX,Mountain,None,mm
R76C19,76,19,MEX,Mountain,None,mm
R76C31,76,31,USA,Flat,None,u
R76C55,76,55,USA,Flat,None,u
R77C24,77,24,MEX,Flat,None,m
R77C26,77,26,MEX,Flat,None,m
R77C20,77,20,MEX,Mountain,None,mm
R77C22,77,22,MEX,Mountain,None,mm
R77C28,77,28,MEX,Flat,None,m
R77C12,77,12,MEX,Flat,None,m
R77C16,77,16,MEX,Flat,None,m
R77C18,77,18,MEX,Mountain,None,mm
R77C30,77,30,USA,Flat,None,u
R77C32,77,32,USA,Flat,None,u
R78C25,78,25,MEX,Flat,None,m
R78C27,78,27,MEX,Flat,None,m
R78C21,78,21,MEX,Flat,None,m
R78C23,78,23,MEX,Flat,None,m
R78C29,78,29,MEX,Flat,None,m
R78C17,78,17,MEX,Mountain,None,mm
R78C19,78,19,MEX,Mountain,None,mm
R78C31,78,31,USA,Flat,None,u
R79C24,79,24,MEX,Flat,None,m
R79C26,79,26,MEX,Flat,None,m
R79C20,79,20,MEX,Mountain,None,mm
R79C22,79,22,MEX,Mountain,None,mm
R79C28,79,28,MEX,Flat,None,m
R79C12,79,12,MEX,Flat,None,m
R79C18,79,18,MEX,Mountain,None,mm
R79C30,79,30,MEX,Flat,None,m
R79C32,79,32,USA,Flat,None,u
Torreon,80,25,MEX,Flat,Small,1m_Torreon
R80C27,80,27,MEX,Flat,None,m
R80C21,80,21,MEX,Mountain,None,mm
R80C23,80,23,MEX,Flat,None,m
Monterrey,80,29,MEX,Flat,Medium,2m_Monterrey
R80C13,80,13,MEX,Flat,None,m
R80C17,80,17,MEX,Flat,None,m
R80C19,80,19,MEX,Mountain,None,mm
R80C31,80,31,MEX,Flat,None,m
R81C24,81,24,MEX,Flat,None,m
R81C26,81,26,MEX,Flat,None,m
R81C20,81,20,MEX,Mountain,None,mm
R81C22,81,22,MEX,Mountain,None,mm
R81C28,81,28,MEX,Mountain,None,mm
R81C18,81,18,MEX,Flat,None,m
R81C30,81,30,MEX,Flat,None,m
R81C32,81,32,MEX,Flat,None,m
R82C25,82,25,MEX,Flat,None,m
R82C27,82,27,MEX,Flat,None,m
R82C21,82,21,MEX,Mountain,None,mm
R82C23,82,23,MEX,Mountain,None,mm
R82C29,82,29,MEX,Mountain,None,mm
R82C13,82,13,MEX,Flat,None,m
R82C19,82,19,MEX,Flat,None,m
R82C31,82,31,MEX,Flat,None,m
R83C24,83,24,MEX,Mountain,None,mm
R83C26,83,26,MEX,Flat,None,m
R83C20,83,20,MEX,Mountain,None,mm
Durango,83,22,MEX,Flat,Small,1m_Durango
R83C28,83,28,MEX,Mountain,None,mm
R83C14,83,14,MEX,Flat,None,m
R83C30,83,30,MEX,Mountain,None,mm
R83C32,83,32,MEX,Flat,None,m
R84C25,84,25,MEX,Flat,None,m
R84C27,84,27,MEX,Flat,None,m
R84C21,84,21,MEX,Mountain,None,mm
R84C23,84,23,MEX,Mountain,None,mm
R84C29,84,29,MEX,Mountain,None,mm
Culiacan,84,19,MEX,Flat,Small,1m_Culiacan
R84C31,84,31,MEX,Flat,None,m
R85C24,85,24,MEX,Mountain,None,mm
R85C26,85,26,MEX,Flat,None,m
R85C20,85,20,MEX,Flat,None,m
